date,campaign,channel,impressions,clicks,cost,conversions,revenue,group
2025-06-07 04:32:04.560712,social_campaign,social,80331,1831,1254.3,50,4115.53,treatment
2025-06-07 04:32:04.560712,display_campaign,display,57787,598,261.04,9,526.55,control
2025-06-07 04:32:04.560712,email_campaign,email,22319,2288,280.13,130,7030.59,control
2025-06-07 04:32:04.560712,affiliate_campaign,affiliate,24223,723,746.61,10,826.68,treatment
2025-06-07 04:32:04.560712,video_campaign,video,45390,612,662.77,10,660.89,treatment
2025-06-08 04:32:04.560712,search_campaign,search,148923,5344,5206.98,211,21190.71,treatment
2025-06-08 04:32:04.560712,social_campaign,social,104034,1552,1418.62,31,2293.71,treatment
2025-06-08 04:32:04.560712,display_campaign,display,48952,323,156.29,3,184.27,treatment
2025-06-08 04:32:04.560712,email_campaign,email,17662,1755,259.93,79,4530.92,treatment
2025-06-08 04:32:04.560712,affiliate_campaign,affiliate,28676,863,637.65,36,2817.83,control
2025-06-08 04:32:04.560712,video_campaign,video,36991,473,506.04,6,449.04,treatment
2025-06-09 04:32:04.560712,search_campaign,search,129597,3156,3851.18,121,10919.89,control
2025-06-09 04:32:04.560712,social_campaign,social,102893,1923,1564.74,39,3278.81,treatment
2025-06-09 04:32:04.560712,display_campaign,display,67674,519,220.23,8,519.81,treatment
2025-06-09 04:32:04.560712,email_campaign,email,19800,2235,325.12,85,4603.61,control
2025-06-09 04:32:04.560712,affiliate_campaign,affiliate,20417,444,419.33,18,1354.79,treatment
2025-06-09 04:32:04.560712,video_campaign,video,36637,465,415.54,14,936.0,treatment
2025-06-10 04:32:04.560712,search_campaign,search,98476,3884,5440.19,127,10580.45,control
2025-06-10 04:32:04.560712,social_campaign,social,79191,1314,967.15,17,1344.09,control
2025-06-10 04:32:04.560712,display_campaign,display,53602,511,305.6,5,293.12,treatment
2025-06-10 04:32:04.560712,email_campaign,email,18590,2333,373.81,80,4651.35,control
2025-06-10 04:32:04.560712,affiliate_campaign,affiliate,30574,468,415.29,13,1192.73,treatment
2025-06-10 04:32:04.560712,video_campaign,video,31847,460,565.25,4,274.44,control
2025-06-11 04:32:04.560712,search_campaign,search,107856,4517,5384.99,155,13310.51,treatment
2025-06-11 04:32:04.560712,social_campaign,social,94396,2125,1361.08,20,1548.98,treatment
2025-06-11 04:32:04.560712,display_campaign,display,42563,275,147.92,5,322.73,control
2025-06-11 04:32:04.560712,email_campaign,email,22157,3434,469.16,100,4957.1,treatment
2025-06-11 04:32:04.560712,affiliate_campaign,affiliate,28834,539,569.14,5,396.72,treatment
2025-06-11 04:32:04.560712,video_campaign,video,32943,472,610.49,5,380.82,treatment
2025-06-12 04:32:04.560712,search_campaign,search,132009,4613,5767.48,154,12069.82,treatment
2025-06-12 04:32:04.560712,social_campaign,social,96150,1185,914.32,26,1972.72,control
2025-06-12 04:32:04.560712,display_campaign,display,62815,587,282.56,2,112.51,treatment
2025-06-12 04:32:04.560712,email_campaign,email,18783,2109,322.75,95,5585.47,control
2025-06-12 04:32:04.560712,affiliate_campaign,affiliate,25570,594,569.28,22,1780.41,treatment
2025-06-12 04:32:04.560712,video_campaign,video,45417,564,680.33,12,726.61,treatment
2025-06-13 04:32:04.560712,search_campaign,search,107066,4099,5371.64,147,14324.76,control
2025-06-13 04:32:04.560712,social_campaign,social,103769,2005,1905.61,30,2325.03,treatment
2025-06-13 04:32:04.560712,display_campaign,display,56434,361,145.53,5,320.71,treatment
2025-06-13 04:32:04.560712,email_campaign,email,20248,2811,357.91,222,12595.15,control
2025-06-13 04:32:04.560712,affiliate_campaign,affiliate,25460,711,593.84,15,1377.42,treatment
2025-06-13 04:32:04.560712,video_campaign,video,38820,266,247.01,2,121.35,control
2025-06-14 04:32:04.560712,search_campaign,search,140802,5232,5607.82,218,17210.15,control
2025-06-14 04:32:04.560712,social_campaign,social,82032,1429,1251.55,58,3778.48,treatment
2025-06-14 04:32:04.560712,display_campaign,display,45605,405,177.48,4,249.59,treatment
2025-06-14 04:32:04.560712,email_campaign,email,12452,838,127.15,40,1946.41,control
2025-06-14 04:32:04.560712,affiliate_campaign,affiliate,24746,862,864.88,21,1684.47,control
2025-06-14 04:32:04.560712,video_campaign,video,42964,861,854.02,16,1189.28,control
2025-06-15 04:32:04.560712,search_campaign,search,152850,7792,10448.61,236,18228.21,treatment
2025-06-15 04:32:04.560712,social_campaign,social,107582,1725,1443.4,30,1988.19,treatment
2025-06-15 04:32:04.560712,display_campaign,display,56191,423,186.57,5,287.39,control
2025-06-15 04:32:04.560712,email_campaign,email,22742,2686,408.52,73,3929.7,treatment
2025-06-15 04:32:04.560712,affiliate_campaign,affiliate,25181,419,420.62,15,1093.45,control
2025-06-15 04:32:04.560712,video_campaign,video,38137,424,522.12,6,452.39,treatment
2025-06-16 04:32:04.560712,search_campaign,search,132325,4570,6416.01,140,14365.93,control
2025-06-16 04:32:04.560712,social_campaign,social,89329,2203,1828.95,48,3329.63,treatment
2025-06-16 04:32:04.560712,display_campaign,display,59393,349,187.47,4,230.03,treatment
2025-06-16 04:32:04.560712,email_campaign,email,17341,1283,162.25,85,5116.19,treatment
2025-06-16 04:32:04.560712,affiliate_campaign,affiliate,28140,928,802.11,30,2754.72,treatment
2025-06-16 04:32:04.560712,video_campaign,video,36719,461,585.14,8,564.14,treatment
2025-06-17 04:32:04.560712,search_campaign,search,140992,6769,8862.12,231,22689.33,control
2025-06-17 04:32:04.560712,social_campaign,social,92706,1673,1142.42,19,1459.0,control
2025-06-17 04:32:04.560712,display_campaign,display,64273,552,277.24,5,336.16,treatment
2025-06-17 04:32:04.560712,email_campaign,email,21101,2430,392.85,104,5131.29,control
2025-06-17 04:32:04.560712,affiliate_campaign,affiliate,27348,707,721.39,12,1077.42,control
2025-06-17 04:32:04.560712,video_campaign,video,42969,388,411.94,9,667.46,control
2025-06-18 04:32:04.560712,search_campaign,search,119629,4572,5998.54,135,13442.0,control
2025-06-18 04:32:04.560712,social_campaign,social,103035,2974,2477.46,42,3204.94,control
2025-06-18 04:32:04.560712,display_campaign,display,57657,511,299.11,6,325.11,treatment
2025-06-18 04:32:04.560712,email_campaign,email,19153,1757,314.81,95,5174.09,control
2025-06-18 04:32:04.560712,affiliate_campaign,affiliate,39234,965,715.48,38,2659.25,control
2025-06-18 04:32:04.560712,video_campaign,video,42885,546,665.41,11,779.1,control
2025-06-19 04:32:04.560712,search_campaign,search,106378,4947,5724.88,232,19362.42,control
2025-06-19 04:32:04.560712,social_campaign,social,89298,1490,1067.38,42,3462.71,treatment
2025-06-19 04:32:04.560712,display_campaign,display,59991,399,233.9,5,297.0,treatment
2025-06-19 04:32:04.560712,email_campaign,email,21035,2642,404.82,94,5126.75,treatment
2025-06-19 04:32:04.560712,affiliate_campaign,affiliate,23950,638,514.5,19,1705.03,control
2025-06-19 04:32:04.560712,video_campaign,video,34599,444,525.61,12,762.18,control
2025-06-20 04:32:04.560712,search_campaign,search,127169,3427,3579.82,89,8049.0,control
2025-06-20 04:32:04.560712,social_campaign,social,89000,1855,1464.43,29,2413.42,control
2025-06-20 04:32:04.560712,display_campaign,display,62920,658,341.92,4,242.32,treatment
2025-06-20 04:32:04.560712,email_campaign,email,17631,2362,409.62,71,3366.08,treatment
2025-06-20 04:32:04.560712,affiliate_campaign,affiliate,29831,817,624.19,25,1952.04,treatment
2025-06-20 04:32:04.560712,video_campaign,video,44765,606,724.73,10,774.53,control
2025-06-21 04:32:04.560712,search_campaign,search,110615,2111,2538.77,23,2012.04,treatment
2025-06-21 04:32:04.560712,social_campaign,social,90231,1229,906.11,35,2395.18,treatment
2025-06-21 04:32:04.560712,display_campaign,display,47469,361,183.41,6,329.6,control
2025-06-21 04:32:04.560712,email_campaign,email,23690,3753,490.07,235,12563.98,treatment
2025-06-21 04:32:04.560712,affiliate_campaign,affiliate,26760,592,635.28,24,1656.96,treatment
2025-06-21 04:32:04.560712,video_campaign,video,28892,348,440.25,3,184.67,treatment
2025-06-22 04:32:04.560712,search_campaign,search,118348,4270,4752.65,98,9284.6,control
2025-06-22 04:32:04.560712,social_campaign,social,75062,998,653.8,26,2062.64,control
2025-06-22 04:32:04.560712,display_campaign,display,65417,597,305.16,6,356.7,control
2025-06-22 04:32:04.560712,email_campaign,email,16595,1533,195.22,72,3813.5,treatment
2025-06-22 04:32:04.560712,affiliate_campaign,affiliate,19804,619,521.43,14,990.26,control
2025-06-22 04:32:04.560712,video_campaign,video,40298,467,551.23,17,1162.46,treatment
2025-06-23 04:32:04.560712,search_campaign,search,117769,4111,5204.49,172,17001.69,control
2025-06-23 04:32:04.560712,social_campaign,social,97088,1482,1189.4,25,1820.75,control
2025-06-23 04:32:04.560712,display_campaign,display,43257,378,214.4,2,102.08,control
2025-06-23 04:32:04.560712,email_campaign,email,12491,1588,235.24,79,4113.13,treatment
2025-06-23 04:32:04.560712,affiliate_campaign,affiliate,28122,600,487.07,27,2109.61,treatment
2025-06-23 04:32:04.560712,video_campaign,video,32396,461,540.1,8,483.83,control
2025-06-24 04:32:04.560712,search_campaign,search,136417,4022,4113.64,142,12286.78,treatment
2025-06-24 04:32:04.560712,social_campaign,social,103504,1841,1420.87,15,1234.76,control
2025-06-24 04:32:04.560712,display_campaign,display,70094,462,239.67,3,172.48,treatment
2025-06-24 04:32:04.560712,email_campaign,email,21734,2943,357.98,77,4823.15,control
2025-06-24 04:32:04.560712,affiliate_campaign,affiliate,20398,497,494.86,16,1291.23,treatment
2025-06-24 04:32:04.560712,video_campaign,video,37874,369,446.87,9,603.79,treatment
2025-06-25 04:32:04.560712,search_campaign,search,121184,4549,5496.85,184,18041.43,control
2025-06-25 04:32:04.560712,social_campaign,social,99547,1426,946.7,28,2363.48,control
2025-06-25 04:32:04.560712,display_campaign,display,61161,630,322.38,12,726.99,control
2025-06-25 04:32:04.560712,email_campaign,email,19877,3146,531.03,124,6284.2,control
2025-06-25 04:32:04.560712,affiliate_campaign,affiliate,23207,344,256.29,9,802.99,control
2025-06-25 04:32:04.560712,video_campaign,video,46907,428,558.24,12,803.56,control
2025-06-26 04:32:04.560712,search_campaign,search,110921,4129,4983.07,132,12498.91,treatment
2025-06-26 04:32:04.560712,social_campaign,social,90482,1651,1115.26,31,2117.46,treatment
2025-06-26 04:32:04.560712,display_campaign,display,70349,634,344.88,12,826.33,control
2025-06-26 04:32:04.560712,email_campaign,email,18411,2356,315.11,70,4222.68,treatment
2025-06-26 04:32:04.560712,affiliate_campaign,affiliate,22898,492,447.84,9,651.69,treatment
2025-06-26 04:32:04.560712,video_campaign,video,40850,382,469.74,6,478.82,control
2025-06-27 04:32:04.560712,search_campaign,search,117700,3072,3623.84,97,8650.01,control
2025-06-27 04:32:04.560712,social_campaign,social,101227,1838,1762.59,55,3616.7,control
2025-06-27 04:32:04.560712,display_campaign,display,53114,397,213.97,15,869.05,treatment
2025-06-27 04:32:04.560712,email_campaign,email,23092,2346,350.62,119,7516.88,control
2025-06-27 04:32:04.560712,affiliate_campaign,affiliate,28604,592,457.33,14,1012.01,treatment
2025-06-27 04:32:04.560712,video_campaign,video,40600,536,647.96,9,559.08,control
2025-06-28 04:32:04.560712,search_campaign,search,76073,2277,3138.93,114,10781.64,treatment
2025-06-28 04:32:04.560712,social_campaign,social,65885,1214,806.01,24,1631.34,treatment
2025-06-28 04:32:04.560712,display_campaign,display,51763,543,221.02,2,122.74,control
2025-06-28 04:32:04.560712,email_campaign,email,16749,2294,378.02,85,4624.71,control
2025-06-28 04:32:04.560712,affiliate_campaign,affiliate,25514,554,500.68,4,315.02,control
2025-06-28 04:32:04.560712,video_campaign,video,48164,544,652.82,10,689.77,treatment
2025-06-29 04:32:04.560712,search_campaign,search,109444,3641,3858.42,124,10914.87,treatment
2025-06-29 04:32:04.560712,social_campaign,social,80797,1940,1749.39,51,3470.54,control
2025-06-29 04:32:04.560712,display_campaign,display,51372,412,215.73,3,168.91,treatment
2025-06-29 04:32:04.560712,email_campaign,email,16345,1482,213.89,73,4134.88,treatment
2025-06-29 04:32:04.560712,affiliate_campaign,affiliate,26927,777,741.57,22,1637.91,treatment
2025-06-29 04:32:04.560712,video_campaign,video,28297,421,417.88,15,1193.91,control
2025-06-30 04:32:04.560712,search_campaign,search,97339,3441,4793.81,161,16571.54,control
2025-06-30 04:32:04.560712,social_campaign,social,90304,1646,1460.1,26,1824.64,control
2025-06-30 04:32:04.560712,display_campaign,display,66545,585,286.61,9,553.23,control
2025-06-30 04:32:04.560712,email_campaign,email,18085,1642,207.82,43,2347.98,control
2025-06-30 04:32:04.560712,affiliate_campaign,affiliate,31078,863,752.3,32,2635.8,treatment
2025-06-30 04:32:04.560712,video_campaign,video,40581,516,661.76,10,671.99,treatment
2025-07-01 04:32:04.560712,search_campaign,search,98819,4274,6018.34,116,11138.97,treatment
2025-07-01 04:32:04.560712,social_campaign,social,86474,1628,1211.65,27,1935.22,control
2025-07-01 04:32:04.560712,display_campaign,display,52527,295,131.97,0,0.0,control
2025-07-01 04:32:04.560712,email_campaign,email,22983,2467,303.16,153,8016.1,treatment
2025-07-01 04:32:04.560712,affiliate_campaign,affiliate,27030,737,773.29,14,1019.41,treatment
2025-07-01 04:32:04.560712,video_campaign,video,42433,429,534.64,6,406.57,control
2025-07-02 04:32:04.560712,search_campaign,search,136621,5018,5294.79,102,8685.44,control
2025-07-02 04:32:04.560712,social_campaign,social,105560,2216,2119.84,25,1650.19,control
2025-07-02 04:32:04.560712,display_campaign,display,61015,490,245.91,1,68.08,treatment
2025-07-02 04:32:04.560712,email_campaign,email,20301,3079,509.12,92,4803.73,treatment
2025-07-02 04:32:04.560712,affiliate_campaign,affiliate,23580,538,389.67,20,1628.33,treatment
2025-07-02 04:32:04.560712,video_campaign,video,36954,315,300.89,2,120.07,treatment
2025-07-03 04:32:04.560712,search_campaign,search,112993,4730,5443.31,202,20151.52,control
2025-07-03 04:32:04.560712,social_campaign,social,99226,1998,1403.15,41,3252.54,control
2025-07-03 04:32:04.560712,display_campaign,display,72432,646,317.83,6,413.37,treatment
2025-07-03 04:32:04.560712,email_campaign,email,16727,2491,423.34,120,7020.25,treatment
2025-07-03 04:32:04.560712,affiliate_campaign,affiliate,22336,536,457.56,12,879.25,control
2025-07-03 04:32:04.560712,video_campaign,video,35858,406,468.49,5,343.44,control
2025-07-04 04:32:04.560712,search_campaign,search,113387,3850,3881.51,159,12502.92,control
2025-07-04 04:32:04.560712,social_campaign,social,110902,1345,1186.69,27,2140.97,treatment
2025-07-04 04:32:04.560712,display_campaign,display,65813,580,339.84,2,117.35,control
2025-07-04 04:32:04.560712,email_campaign,email,14953,2708,479.31,170,8019.92,treatment
2025-07-04 04:32:04.560712,affiliate_campaign,affiliate,30168,906,658.19,34,2580.0,treatment
2025-07-04 04:32:04.560712,video_campaign,video,45165,544,556.81,10,626.75,treatment
2025-07-05 04:32:04.560712,search_campaign,search,121889,5816,7232.59,280,26466.14,control
2025-07-05 04:32:04.560712,social_campaign,social,72814,1158,759.31,26,1772.71,treatment
2025-07-05 04:32:04.560712,display_campaign,display,69034,486,210.76,3,182.35,treatment
2025-07-05 04:32:04.560712,email_campaign,email,19478,2357,342.91,173,8194.34,control
2025-07-05 04:32:04.560712,affiliate_campaign,affiliate,25326,587,607.08,12,925.63,control
2025-07-05 04:32:04.560712,video_campaign,video,36147,487,539.3,10,693.95,control
2025-07-06 04:32:04.560712,search_campaign,search,118783,4587,4782.9,117,9562.79,control
2025-07-06 04:32:04.560712,social_campaign,social,82034,977,864.84,20,1405.5,treatment
2025-07-06 04:32:04.560712,display_campaign,display,59033,475,231.79,2,124.25,control
2025-07-06 04:32:04.560712,email_campaign,email,18261,2974,477.84,177,9046.88,treatment
2025-07-06 04:32:04.560712,affiliate_campaign,affiliate,28705,562,445.58,25,2134.96,control
2025-07-06 04:32:04.560712,video_campaign,video,40402,516,609.21,12,790.92,control
2025-07-07 04:32:04.560712,search_campaign,search,97831,2482,3106.65,78,7393.23,control
2025-07-07 04:32:04.560712,social_campaign,social,94942,1519,1307.76,23,1935.3,control
2025-07-07 04:32:04.560712,display_campaign,display,63528,608,256.32,14,956.09,control
2025-07-07 04:32:04.560712,email_campaign,email,19660,2364,354.28,153,9108.87,control
2025-07-07 04:32:04.560712,affiliate_campaign,affiliate,22152,611,572.54,13,1009.66,control
2025-07-07 04:32:04.560712,video_campaign,video,45005,574,665.66,13,945.47,treatment
2025-07-08 04:32:04.560712,search_campaign,search,126013,4336,5363.54,148,11488.98,control
2025-07-08 04:32:04.560712,social_campaign,social,93124,1644,1188.92,11,875.82,treatment
2025-07-08 04:32:04.560712,display_campaign,display,61671,507,245.48,0,0.0,control
2025-07-08 04:32:04.560712,email_campaign,email,22675,1974,341.32,70,3868.86,control
2025-07-08 04:32:04.560712,affiliate_campaign,affiliate,27521,706,602.04,18,1648.49,treatment
2025-07-08 04:32:04.560712,video_campaign,video,39570,461,556.07,10,645.16,treatment
2025-07-09 04:32:04.560712,search_campaign,search,98553,3713,4087.49,151,12532.05,control
2025-07-09 04:32:04.560712,social_campaign,social,73566,1010,697.78,28,1887.68,control
2025-07-09 04:32:04.560712,display_campaign,display,52805,307,136.21,6,387.09,control
2025-07-09 04:32:04.560712,email_campaign,email,19493,2690,324.64,101,6027.45,control
2025-07-09 04:32:04.560712,affiliate_campaign,affiliate,22127,735,608.36,29,2469.59,control
2025-07-09 04:32:04.560712,video_campaign,video,37738,383,470.64,10,742.99,treatment
2025-07-10 04:32:04.560712,search_campaign,search,116137,3251,3964.93,99,9770.66,control
2025-07-10 04:32:04.560712,social_campaign,social,56009,1082,858.78,20,1326.52,treatment
2025-07-10 04:32:04.560712,display_campaign,display,48674,409,233.13,10,535.35,treatment
2025-07-10 04:32:04.560712,email_campaign,email,18224,2291,323.88,93,5555.22,treatment
2025-07-10 04:32:04.560712,affiliate_campaign,affiliate,26697,842,665.74,23,1720.92,control
2025-07-10 04:32:04.560712,video_campaign,video,35274,557,629.58,3,226.05,control
2025-07-11 04:32:04.560712,search_campaign,search,145997,5265,7016.65,181,17712.4,treatment
2025-07-11 04:32:04.560712,social_campaign,social,113649,2188,1949.55,43,3067.0,control
2025-07-11 04:32:04.560712,display_campaign,display,51412,317,152.45,1,65.03,control
2025-07-11 04:32:04.560712,email_campaign,email,20071,2597,332.3,98,5821.94,control
2025-07-11 04:32:04.560712,affiliate_campaign,affiliate,26897,812,713.92,16,1221.67,treatment
2025-07-11 04:32:04.560712,video_campaign,video,44195,491,580.88,5,342.36,treatment
2025-07-12 04:32:04.560712,search_campaign,search,97508,4272,5725.43,137,13707.72,treatment
2025-07-12 04:32:04.560712,social_campaign,social,79412,1373,1092.43,9,772.49,control
2025-07-12 04:32:04.560712,display_campaign,display,76582,606,275.4,7,424.77,control
2025-07-12 04:32:04.560712,email_campaign,email,20422,1862,314.5,108,5697.2,control
2025-07-12 04:32:04.560712,affiliate_campaign,affiliate,32987,1248,1073.16,47,4293.92,control
2025-07-12 04:32:04.560712,video_campaign,video,40966,404,429.94,5,366.43,treatment
2025-07-13 04:32:04.560712,search_campaign,search,150615,5099,5244.61,191,17625.31,treatment
2025-07-13 04:32:04.560712,social_campaign,social,95366,2065,1442.75,31,2067.41,treatment
2025-07-13 04:32:04.560712,display_campaign,display,56216,507,277.1,2,103.31,control
2025-07-13 04:32:04.560712,email_campaign,email,24222,4276,749.31,282,16999.1,control
2025-07-13 04:32:04.560712,affiliate_campaign,affiliate,21518,388,303.12,9,797.66,control
2025-07-13 04:32:04.560712,video_campaign,video,37305,439,461.95,5,358.76,control
2025-07-14 04:32:04.560712,search_campaign,search,107903,3074,4107.18,141,14300.33,treatment
2025-07-14 04:32:04.560712,social_campaign,social,72649,908,753.15,7,522.08,control
2025-07-14 04:32:04.560712,display_campaign,display,65715,551,233.28,10,543.79,treatment
2025-07-14 04:32:04.560712,email_campaign,email,18673,1893,324.99,90,4239.6,treatment
2025-07-14 04:32:04.560712,affiliate_campaign,affiliate,19475,490,498.08,14,1068.05,control
2025-07-14 04:32:04.560712,video_campaign,video,47403,550,705.2,10,774.45,treatment
2025-07-15 04:32:04.560712,search_campaign,search,141393,4383,5508.43,179,16019.01,control
2025-07-15 04:32:04.560712,social_campaign,social,70213,1211,959.4,21,1704.65,treatment
2025-07-15 04:32:04.560712,display_campaign,display,78772,619,298.59,12,683.31,treatment
2025-07-15 04:32:04.560712,email_campaign,email,20313,2024,260.74,69,3884.84,treatment
2025-07-15 04:32:04.560712,affiliate_campaign,affiliate,32011,429,385.74,13,1091.48,control
2025-07-15 04:32:04.560712,video_campaign,video,41579,374,424.22,10,598.47,control
2025-07-16 04:32:04.560712,search_campaign,search,99389,3712,5133.45,116,10043.67,control
2025-07-16 04:32:04.560712,social_campaign,social,107936,1815,1436.88,35,2944.64,treatment
2025-07-16 04:32:04.560712,display_campaign,display,69050,600,299.4,7,398.48,control
2025-07-16 04:32:04.560712,email_campaign,email,17709,1926,278.16,69,4054.64,treatment
2025-07-16 04:32:04.560712,affiliate_campaign,affiliate,27545,612,613.19,16,1159.35,treatment
2025-07-16 04:32:04.560712,video_campaign,video,37525,491,473.22,9,662.91,treatment
2025-07-17 04:32:04.560712,search_campaign,search,138061,4777,4686.94,225,23172.48,treatment
2025-07-17 04:32:04.560712,social_campaign,social,120399,1865,1582.19,25,1936.4,control
2025-07-17 04:32:04.560712,display_campaign,display,76532,614,259.08,16,1078.36,control
2025-07-17 04:32:04.560712,email_campaign,email,15361,1700,228.59,83,4737.71,control
2025-07-17 04:32:04.560712,affiliate_campaign,affiliate,24957,625,578.31,18,1331.53,control
2025-07-17 04:32:04.560712,video_campaign,video,41878,272,316.61,3,179.06,control
2025-07-18 04:32:04.560712,search_campaign,search,105706,2043,2279.32,90,9283.13,control
2025-07-18 04:32:04.560712,social_campaign,social,81408,1316,1189.17,14,1120.14,control
2025-07-18 04:32:04.560712,display_campaign,display,60264,500,232.95,3,158.79,treatment
2025-07-18 04:32:04.560712,email_campaign,email,20855,2575,345.11,123,6084.15,treatment
2025-07-18 04:32:04.560712,affiliate_campaign,affiliate,17741,640,552.02,17,1420.83,treatment
2025-07-18 04:32:04.560712,video_campaign,video,37741,436,514.56,3,201.59,treatment
2025-07-19 04:32:04.560712,search_campaign,search,102397,4435,5138.89,91,8168.32,control
2025-07-19 04:32:04.560712,social_campaign,social,90434,1529,1104.65,32,2160.86,control
2025-07-19 04:32:04.560712,display_campaign,display,66036,504,230.03,9,542.42,control
2025-07-19 04:32:04.560712,email_campaign,email,20649,2491,300.47,106,6608.09,control
2025-07-19 04:32:04.560712,affiliate_campaign,affiliate,19847,577,528.21,11,858.28,control
2025-07-19 04:32:04.560712,video_campaign,video,38165,510,644.11,5,352.23,treatment
2025-07-20 04:32:04.560712,search_campaign,search,106552,4801,5529.06,183,15402.49,treatment
2025-07-20 04:32:04.560712,social_campaign,social,92761,1525,1125.55,13,876.68,treatment
2025-07-20 04:32:04.560712,display_campaign,display,53207,216,124.96,5,278.83,control
2025-07-20 04:32:04.560712,email_campaign,email,20260,2762,388.79,166,9562.5,treatment
2025-07-20 04:32:04.560712,affiliate_campaign,affiliate,21531,502,383.48,9,730.94,treatment
2025-07-20 04:32:04.560712,video_campaign,video,51532,811,970.56,19,1249.48,treatment
2025-07-21 04:32:04.560712,search_campaign,search,114634,5578,7230.94,109,10952.77,treatment
2025-07-21 04:32:04.560712,social_campaign,social,78148,1358,951.46,17,1288.34,treatment
2025-07-21 04:32:04.560712,display_campaign,display,45009,449,201.5,6,316.71,treatment
2025-07-21 04:32:04.560712,email_campaign,email,22136,2035,327.22,66,4136.1,control
2025-07-21 04:32:04.560712,affiliate_campaign,affiliate,30820,594,633.56,8,594.24,treatment
2025-07-21 04:32:04.560712,video_campaign,video,44442,412,366.31,12,865.51,control
2025-07-22 04:32:04.560712,search_campaign,search,100174,2119,2378.34,77,7397.67,control
2025-07-22 04:32:04.560712,social_campaign,social,85108,1834,1615.58,41,3503.26,control
2025-07-22 04:32:04.560712,display_campaign,display,54547,394,206.45,6,409.23,treatment
2025-07-22 04:32:04.560712,email_campaign,email,17209,1944,338.12,97,5704.21,control
2025-07-22 04:32:04.560712,affiliate_campaign,affiliate,28275,774,791.34,37,2992.56,control
2025-07-22 04:32:04.560712,video_campaign,video,27703,422,514.36,11,723.41,control
2025-07-23 04:32:04.560712,search_campaign,search,92701,3564,3982.45,69,6586.12,control
2025-07-23 04:32:04.560712,social_campaign,social,111321,2443,2331.96,35,2772.11,treatment
2025-07-23 04:32:04.560712,display_campaign,display,55986,467,255.96,1,60.4,treatment
2025-07-23 04:32:04.560712,email_campaign,email,26131,2410,289.8,103,5649.67,treatment
2025-07-23 04:32:04.560712,affiliate_campaign,affiliate,27698,601,615.02,9,750.12,treatment
2025-07-23 04:32:04.560712,video_campaign,video,52640,532,553.4,14,1019.29,control
2025-07-24 04:32:04.560712,search_campaign,search,123077,3768,4519.49,122,11678.62,control
2025-07-24 04:32:04.560712,social_campaign,social,105946,1146,925.5,19,1485.1,treatment
2025-07-24 04:32:04.560712,display_campaign,display,62820,449,241.64,7,387.76,treatment
2025-07-24 04:32:04.560712,email_campaign,email,22587,2688,379.21,97,5473.24,treatment
2025-07-24 04:32:04.560712,affiliate_campaign,affiliate,17923,521,476.89,4,332.88,control
2025-07-24 04:32:04.560712,video_campaign,video,36156,399,394.45,4,320.88,control
2025-07-25 04:32:04.560712,search_campaign,search,116566,4217,5502.54,156,14414.17,treatment
2025-07-25 04:32:04.560712,social_campaign,social,89010,1399,1234.04,39,3002.12,control
2025-07-25 04:32:04.560712,display_campaign,display,49953,196,90.56,3,154.73,control
2025-07-25 04:32:04.560712,email_campaign,email,17580,2305,301.41,102,5612.83,treatment
2025-07-25 04:32:04.560712,affiliate_campaign,affiliate,8405,139,144.26,2,156.5,treatment
2025-07-25 04:32:04.560712,video_campaign,video,41442,741,700.8,11,848.76,control
2025-07-26 04:32:04.560712,search_campaign,search,91448,3493,4506.9,156,15581.43,treatment
2025-07-26 04:32:04.560712,social_campaign,social,90179,1327,938.43,29,1883.46,control
2025-07-26 04:32:04.560712,display_campaign,display,57162,525,312.58,2,134.1,treatment
2025-07-26 04:32:04.560712,email_campaign,email,21308,2982,422.92,187,11449.88,control
2025-07-26 04:32:04.560712,affiliate_campaign,affiliate,23159,687,558.48,20,1823.36,treatment
2025-07-26 04:32:04.560712,video_campaign,video,41019,431,396.36,11,866.4,control
2025-07-27 04:32:04.560712,search_campaign,search,130296,2899,3703.62,117,9252.43,treatment
2025-07-27 04:32:04.560712,social_campaign,social,91744,1339,1140.17,19,1424.33,treatment
2025-07-27 04:32:04.560712,display_campaign,display,73967,630,309.48,7,446.79,treatment
2025-07-27 04:32:04.560712,email_campaign,email,20316,2075,264.5,67,3936.19,treatment
2025-07-27 04:32:04.560712,affiliate_campaign,affiliate,27919,899,732.59,36,3217.57,treatment
2025-07-27 04:32:04.560712,video_campaign,video,33061,317,414.0,4,286.03,control
2025-07-28 04:32:04.560712,search_campaign,search,120355,3418,3409.46,66,5154.57,treatment
2025-07-28 04:32:04.560712,social_campaign,social,71522,1353,891.37,22,1531.56,control
2025-07-28 04:32:04.560712,display_campaign,display,61848,596,309.32,12,777.26,control
2025-07-28 04:32:04.560712,email_campaign,email,16197,1719,230.04,62,3794.97,treatment
2025-07-28 04:32:04.560712,affiliate_campaign,affiliate,26053,632,587.88,17,1183.66,treatment
2025-07-28 04:32:04.560712,video_campaign,video,39143,326,379.7,9,722.73,control
2025-07-29 04:32:04.560712,search_campaign,search,114885,3877,3907.13,96,8845.75,treatment
2025-07-29 04:32:04.560712,social_campaign,social,90533,1711,1596.37,40,2701.56,treatment
2025-07-29 04:32:04.560712,display_campaign,display,46873,346,170.17,4,253.89,treatment
